Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 147
    llamada_funcion                shift and go to state 55

state 134

    (16) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion . PARD
    (17) listaExpresion -> listaExpresion . COMA expresion

    PARD            shift and go to state 148
    COMA            shift and go to state 133


state 135

    (19) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 149
    llamada_funcion                shift and go to state 55

state 136

    (43) parametros_ll -> parametros_ll COMA parametro_ll .

    PARD            reduce using rule 43 (parametros_ll -> parametros_ll COMA parametro_ll .)
    COMA            reduce using rule 43 (parametros_ll -> parametros_ll COMA parametro_ll .)


state 137

    (76) listaindices -> listaindices CORIZQ expresion CORDER .

    IGUAL           reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    MAS             reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    MENOS           reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    POR             reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    DIV             reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    MOD             reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    POTENCIA        reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    COMPARE         reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    MENOR           reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    AND             reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    OR              reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    RCONSOLE        reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    RLET            reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    ID              reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    RIF             reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    RFOR            reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    RWHILE          reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    RFUNCTION       reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    RRETURN         reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    $end            reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    PARD            reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    COMA            reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)
    CORDER          reduce using rule 76 (listaindices -> listaindices CORIZQ expresion CORDER .)


state 138

    (26) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (27) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 139

    (29) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion . PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PTCOMA          shift and go to state 151
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 140

    (30) cliclo_for -> RFOR PARI RLET ID ROF . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 152
    llamada_funcion                shift and go to state 55

state 141

    (33) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 142

    (41) parametro -> ID DPUNTOS . tipo
    (20) tipo -> . RSTRING
    (21) tipo -> . RNUMBER
    (22) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 97
    RNUMBER         shift and go to state 98
    RBOOLEAN        shift and go to state 99

    tipo                           shift and go to state 154

state 143

    (34) funcion -> RFUNCTION ID PARI PARD LLAVEIZQ . instrucciones LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instrucciones                  shift and go to state 155
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 144

    (35) funcion -> RFUNCTION ID PARI parametros PARD . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 156


state 145

    (38) parametros -> parametros COMA . parametro
    (40) parametro -> . RLET ID DPUNTOS tipo
    (41) parametro -> . ID DPUNTOS tipo
    (42) parametro -> . ID

    RLET            shift and go to state 114
    ID              shift and go to state 110

    parametro                      shift and go to state 157

state 146

    (40) parametro -> RLET ID . DPUNTOS tipo

    DPUNTOS         shift and go to state 158


state 147

    (17) listaExpresion -> listaExpresion COMA expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    CORDER          reduce using rule 17 (listaExpresion -> listaExpresion COMA expresion .)
    COMA            reduce using rule 17 (listaExpresion -> listaExpresion COMA expresion .)
    PARD            reduce using rule 17 (listaExpresion -> listaExpresion COMA expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 148

    (16) imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .

    PTCOMA          reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RCONSOLE        reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RLET            reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    ID              reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RIF             reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFOR            reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RWHILE          reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RFUNCTION       reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    RRETURN         reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    $end            reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)
    LLAVEDER        reduce using rule 16 (imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD .)


state 149

    (19) declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RCONSOLE        reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RLET            reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RIF             reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFOR            reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RWHILE          reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RFUNCTION       reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    RRETURN         reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    LLAVEDER        reduce using rule 19 (declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 150

    (26) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (27) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    LLAVEDER        shift and go to state 159
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 151

    (29) cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 160
    llamada_funcion                shift and go to state 55

state 152

    (30) cliclo_for -> RFOR PARI RLET ID ROF expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 161
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 153

    (33) ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
